,summary,config,name
126,"{'epoch': 9, '_runtime': 560.7235152721405, 'test/f1-score': 0.8602150537634408, 'test/precision': 0.8163265306122449, 'train/epoch_acc': 0.7567567567567567, 'train/batch_loss': 0.6653294563293457, '_step': 2059, '_wandb': {'runtime': 560}, '_timestamp': 1678738182.1088202, 'test/recall': 0.9090909090909092, 'test/epoch_acc': 0.8555555555555556, 'test/epoch_loss': 0.6165981186760796, 'train/epoch_loss': 0.6107166709712448}","{'eps': 1, 'gamma': 0.1, 'epochs': 10, 'beta_one': 0.9, 'beta_two': 0.5, 'optimizer': 'adam', 'step_size': 2, 'batch_size': 4, 'learning_rate': 0.001}",sparkling-sweep-1
127,"{'_step': 555, 'epoch': 1, '_timestamp': 1678737059.0375042, 'test/recall': 0.6818181818181818, 'test/epoch_acc': 0.6555555555555556, 'test/precision': 0.6382978723404256, '_wandb': {'runtime': 118}, '_runtime': 122.13349413871764, 'test/f1-score': 0.6593406593406593, 'test/epoch_loss': 0.6796493821673923, 'train/epoch_acc': 0.5515970515970516, 'train/batch_loss': 0.6759337782859802, 'train/epoch_loss': 0.6851893525744539}","{'eps': 1, 'gamma': 0.1, 'epochs': 10, 'beta_one': 0.99, 'beta_two': 0.5, 'optimizer': 'adam', 'step_size': 3, 'batch_size': 4, 'learning_rate': 0.0003}",serene-sweep-1
128,"{'_wandb': {'runtime': 455}, 'train/epoch_acc': 0.9914004914004914, 'test/precision': 0.9361702127659576, 'test/batch_loss': 0.1311825066804886, 'train/epoch_loss': 0.032788554922144414, '_runtime': 456.3002746105194, '_timestamp': 1678734250.8076646, 'test/f1-score': 0.8888888888888888, 'train/batch_loss': 0.003167948452755809, '_step': 1159, 'test/recall': 0.8461538461538461, 'test/epoch_loss': 0.45068282733360926, 'epoch': 9, 'test/epoch_acc': 0.8777777777777778}","{'gamma': 0.5, 'epochs': 10, 'optimizer': 'sgd', 'step_size': 2, 'batch_size': 8, 'learning_rate': 0.003}",super-sweep-10
129,"{'_wandb': {'runtime': 563}, '_runtime': 564.230875492096, 'test/f1-score': 0.7173913043478259, 'test/batch_loss': 0.9658783674240112, 'train/epoch_loss': 0.5984233345387902, '_step': 2289, 'test/precision': 0.673469387755102, 'test/recall': 0.7674418604651163, 'train/epoch_acc': 0.687960687960688, 'train/batch_loss': 0.3260266184806824, 'epoch': 9, 'test/epoch_acc': 0.7111111111111111, 'test/epoch_loss': 0.5302444166607327, '_timestamp': 1678733784.6976814}","{'gamma': 0.1, 'epochs': 10, 'optimizer': 'adam', 'step_size': 3, 'batch_size': 4, 'learning_rate': 0.01}",distinctive-sweep-9
130,"{'_step': 2289, 'test/f1-score': 0.9268292682926828, '_timestamp': 1678733210.1129615, 'test/epoch_acc': 0.9333333333333332, 'test/epoch_loss': 0.17092165086004468, 'epoch': 9, 'train/batch_loss': 0.007875862531363964, 'train/epoch_loss': 0.1743801347293527, 'test/precision': 1, 'test/batch_loss': 0.1419784128665924, 'train/epoch_acc': 0.9496314496314496, '_wandb': {'runtime': 527}, '_runtime': 527.6160025596619, 'test/recall': 0.8636363636363636}","{'gamma': 0.5, 'epochs': 10, 'optimizer': 'sgd', 'step_size': 7, 'batch_size': 4, 'learning_rate': 0.0003}",winter-sweep-8
131,"{'test/f1-score': 0.9066666666666668, '_runtime': 453.52900218963623, 'test/recall': 0.8292682926829268, 'test/precision': 1, 'test/batch_loss': 0.27116066217422485, '_step': 1159, '_wandb': {'runtime': 452}, 'test/epoch_loss': 0.21558621691332924, 'train/epoch_loss': 0.07730489082323246, 'epoch': 9, '_timestamp': 1678732673.1225052, 'test/epoch_acc': 0.9222222222222224, 'train/epoch_acc': 0.9791154791154792, 'train/batch_loss': 0.04383014515042305}","{'gamma': 0.5, 'epochs': 10, 'optimizer': 'sgd', 'step_size': 3, 'batch_size': 8, 'learning_rate': 0.001}",stilted-sweep-7
132,"{'_timestamp': 1678732212.5530572, 'test/f1-score': 0.7010309278350516, 'test/epoch_acc': 0.6777777777777778, 'epoch': 9, 'test/batch_loss': 0.4716488718986511, 'train/batch_loss': 0.48304444551467896, '_step': 2289, '_wandb': {'runtime': 561}, '_runtime': 561.7993631362915, 'test/precision': 0.6538461538461539, 'test/recall': 0.7555555555555555, 'test/epoch_loss': 0.6190193812052409, 'train/epoch_acc': 0.7272727272727273, 'train/epoch_loss': 0.5549268187263967}","{'gamma': 0.5, 'epochs': 10, 'optimizer': 'adam', 'step_size': 3, 'batch_size': 4, 'learning_rate': 0.01}",summer-sweep-6
133,"{'test/epoch_acc': 0.8222222222222223, 'test/batch_loss': 0.5068956017494202, 'train/epoch_loss': 0.5186349417126442, '_step': 1159, '_wandb': {'runtime': 453}, 'test/f1-score': 0.813953488372093, 'test/epoch_loss': 0.4936415394147237, 'train/batch_loss': 0.4434223175048828, 'test/recall': 0.7142857142857143, 'test/precision': 0.945945945945946, 'train/epoch_acc': 0.8218673218673218, 'epoch': 9, '_runtime': 454.3645238876343, '_timestamp': 1678731639.156168}","{'gamma': 0.5, 'epochs': 10, 'optimizer': 'sgd', 'step_size': 3, 'batch_size': 8, 'learning_rate': 0.0001}",different-sweep-5
134,"{'_wandb': {'runtime': 453}, '_runtime': 454.26038885116577, 'test/batch_loss': 0.5159374475479126, 'test/epoch_loss': 0.5482642173767089, '_step': 1159, 'epoch': 9, 'train/batch_loss': 0.5655931830406189, '_timestamp': 1678731176.111379, 'test/f1-score': 0.8354430379746836, 'test/epoch_acc': 0.8555555555555556, 'test/precision': 0.825, 'train/epoch_acc': 0.812039312039312, 'train/epoch_loss': 0.5429200196149016, 'test/recall': 0.8461538461538461}","{'gamma': 0.5, 'epochs': 10, 'optimizer': 'sgd', 'step_size': 2, 'batch_size': 8, 'learning_rate': 0.0001}",wise-sweep-4
135,"{'test/batch_loss': 1.7588363885879517, 'train/batch_loss': 0.00470334617421031, 'train/epoch_loss': 0.02060394324720534, '_step': 2289, 'epoch': 9, 'test/f1-score': 0.8493150684931509, 'train/epoch_acc': 0.9963144963144964, '_runtime': 528.9760706424713, 'test/epoch_acc': 0.8777777777777778, 'test/precision': 0.9393939393939394, 'test/epoch_loss': 0.24194780117250048, '_wandb': {'runtime': 528}, '_timestamp': 1678730714.7711067, 'test/recall': 0.775}","{'gamma': 0.5, 'epochs': 10, 'optimizer': 'sgd', 'step_size': 3, 'batch_size': 4, 'learning_rate': 0.003}",misty-sweep-3
136,"{'test/batch_loss': 0.455120325088501, 'train/batch_loss': 0.5347514748573303, 'test/precision': 0.8387096774193549, 'train/epoch_acc': 0.8329238329238329, '_runtime': 455.41485929489136, 'test/recall': 0.6842105263157895, 'test/epoch_acc': 0.8111111111111111, 'test/f1-score': 0.7536231884057972, 'train/epoch_loss': 0.42904984072326735, 'epoch': 9, '_wandb': {'runtime': 454}, '_timestamp': 1678730177.1362092, '_step': 1159, 'test/epoch_loss': 0.4792341656155056}","{'gamma': 0.1, 'epochs': 10, 'optimizer': 'sgd', 'step_size': 3, 'batch_size': 8, 'learning_rate': 0.0003}",unique-sweep-2
137,"{'epoch': 9, '_wandb': {'runtime': 527}, 'test/recall': 0.8636363636363636, 'test/batch_loss': 2.5320074558258057, 'train/epoch_acc': 0.9901719901719902, 'train/batch_loss': 0.005740344058722258, 'train/epoch_loss': 0.024021292951151657, '_step': 2289, 'test/epoch_acc': 0.888888888888889, 'test/precision': 0.9047619047619048, 'test/epoch_loss': 0.5442472649919283, '_runtime': 528.4356484413147, '_timestamp': 1678729705.2001765, 'test/f1-score': 0.8837209302325582}","{'gamma': 0.5, 'epochs': 10, 'optimizer': 'sgd', 'step_size': 7, 'batch_size': 4, 'learning_rate': 0.003}",polar-sweep-1
